0,-0.10234465538276494
1,0.11643759537967258
2,-0.537601562212823
3,0.214027665958065
4,-0.5396115118277307
5,-0.5396115116800271
6,-0.5376015624190176
7,-0.11002283609275754
8,-0.45154848998226504
9,-0.537591642685934
10,-0.47327498783785504
11,-0.537601562247634
12,-0.5376114821454288
13,-0.537591642685934
14,-0.537591642685934
15,-0.507622162402916
16,-0.4638026582524446
17,-0.4227622623274905
18,-0.22806886829654105
19,-0.5375916420703055
20,-0.28606258144982766
21,-0.2931098038547615
22,-0.498684032380069
23,-0.2496851958729147
24,-0.5010289569386077
25,-0.09380911319604901
26,-0.4255738214475875
27,-0.26828964984422465
28,-0.468844221675657
29,0.007131321064457574
30,-0.4631799507581744
31,-0.4257210950963122
32,-0.06270408546451756
33,-0.09554494100906119
34,-0.46079160210049697
35,-0.4965025018212963
36,-0.4639746359717243
37,-0.054438782226148064
38,0.08266683570849731
39,0.3645506290426511
40,0.8379490412576375
41,-0.34309877428667224
42,0.6571165532031424
43,2
44,2
45,2
46,2
47,0.8216842152328268
48,0.3597921246457545
49,0.6618166117814648
50,0.15874127494407364
51,-0.42225033500086684
52,0.14104019463356776
53,-0.3525968310164984
54,0.7406454492333565
55,-0.3402388482359624
56,0.8096463583314483
57,-0.39898664286778884
58,2
59,-0.2978351257986094
60,0.45782308384860126
61,0.8541888144334884
62,-0.15688043075714853
63,0.7057452004678684
64,0.3843581275086744
65,0.4314633590447068
66,-0.3979096399319406
67,0.11368574418328048
68,0.0454793196436476
69,0.79567170146818
70,-0.06551943175669894
71,2
72,-0.10326925243787821
73,0.40181207927855256
74,-0.14495879823426883
75,0.8470372684587213
76,2
77,2
78,-0.2961746169786079
79,0.35780246294606355
80,0.03399949119442014
81,2
82,0.8373797444697492
83,0.6068413956208993
84,-0.04397377235920508
85,-0.2958660937598061
86,-0.07351746980399776
87,0.7169167146749549
88,0.7925341892633962
89,0.2454588821224577
90,-0.11178194578369682
91,0.8527806327601182
92,0.05215223443929051
93,0.6003994867748028
94,-0.07607667712626598
95,0.7241137031953808
96,2
97,0.5710325388080479
98,0.1336091365637273
99,0.6969354345617853
100,0.547323304557856
101,-0.39368237698523867
102,-0.42176351033996373
103,-0.26098689413191445
104,0.8283304290076015
105,0.44261166851980804
106,-0.5376015624912867
107,-0.2490910730104643
108,2
109,-0.5375916427146334
110,-0.5375916423106057
111,-0.45800820758749783
112,-0.1366708537175274
113,0.0828010249073996
114,0.07286689499759613
115,-0.5128367303121397
116,-0.5396115126241263
117,-0.508459013725576
118,-0.539622870802223
119,0.6135493188337342
120,-0.5357236434482662
121,0.862809456894767
122,2
123,-0.22878309276137565
124,-0.004875656123091154
125,0.8482120101676284
126,2
127,0.7334026099861537
128,2
129,0.5091423573218095
130,0.7590207266477781
131,0.6285725959100006
132,0.6744177239831437
133,0.6666734198838729
134,0.6661178376737212
135,0.4288851812745246
136,0.8275086652369031
137,-0.2255857357042581
138,-0.16806010649518788
139,0.2974622978309519
140,0.11258678596483984
141,0.028829015356900856
142,0.022809937295894422
143,-0.4397411041705863
144,-0.45952407158193487
145,-0.4794233453682779
146,0.6489215393865826
147,0.21841404705367962
148,-0.3139736563855329
149,-0.05792885983971008
150,-0.22976110727486487
151,-0.18929745200223325
152,2
153,0.1373567535189284
154,0.25893025166776185
155,0.7442591063523222
156,-0.4679015018213113
157,0.5437828895310151
158,0.8101896930042699
159,-0.13271776782751377
160,0.651601319000292
161,-0.16013943438537148
162,0.7649928108684646
163,0.2783334298422768
164,0.30243522607209816
165,0.7078429182713222
166,0.8038690830656353
167,0.35240007130429507
168,0.7067130529075433
169,0.3394167529577665
170,-4.7934752217981824e-05
171,0.8016941269710753
172,0.6656497139618356
173,2
174,0.8795078979506981
175,0.45083493432667576
176,0.6359597433987384
177,-0.3506609831021479
178,0.5177772698554628
179,0.5100090488075514
180,0.7643404471955737
181,-0.3386106531287496
182,0.8151155790051818
183,0.12162452975122418
184,-0.4722077344163147
185,-0.5165830157916429
186,0.09751057625450199
187,-0.5396115116800271
188,-0.5396115120393077
189,-0.5396115107368056
190,0.13895274997697382
191,-0.5396115114808109
192,-0.5396001535643
193,-0.5396001535643
194,-0.5396115116800271
195,-0.5396001510956034
196,0.6774783857621969
197,-0.5295579237907828
198,-0.5202721748145835
199,-0.5396001510956034
200,-0.5396115118685048
201,-0.5396115120393077
202,-0.5396115116800271
203,-0.5396115111215583
204,-0.5395504201928938
205,-0.5396001535643
206,0.7873513324416442
207,0.049412320584955816
208,-0.40411069271818634
209,-0.487368340507252
210,-0.48655643613504207
211,-0.5356153953318432
212,-0.4218920407659419
213,0.13293229019022557
214,-0.42150848764475457
215,-0.42118680845952894
216,0.4174428444074001
217,-0.5356629498501606
218,0.1703660427570941
219,-0.5376015624190176
220,0.3391395775965924
221,-0.4213511782941748
222,-0.4193430162090164
223,-0.42034891339087155
224,-0.41935603517555786
225,0.24558567609323279
226,0.7110480929126322
227,0.5625365719564002
228,-0.3335440300370769
229,0.27002865018503985
230,-0.3266092838786592
231,-0.3602052289757993
232,-0.5353899609472008
233,-0.3927879003232033
234,-0.5396115118277307
235,-0.46769209082972085
236,-0.4189392652742885
237,-0.392364249177956
238,-0.3945404283101115
239,-0.4193672161628632
240,0.3301667387929086
241,-0.42208309991031
242,-0.446182738380146
243,-0.2483851091172442
244,-0.36521940727461377
245,0.05126671219010648
246,-0.3654980359460891
247,-0.2676371446747192
248,-0.22826762111566845
249,-0.21315749850487076
250,0.1663467685139165
251,-0.35523015189216345
252,0.7809073980491591
253,-0.46736490879400483
254,-0.4209112258987018
255,-0.4675770859926991
256,-0.46736684063465095
257,-0.4673851006666232
258,0.04859851948976579
259,0.28303934864636393
260,0.2787911039515605
261,0.26964253258022364
262,0.26095157390050416
263,0.7123249257836317
264,0.7408195654726724
265,0.8997804202804526
266,0.8076575055728383
267,0.3136438535557332
268,0.7626828768813406
269,0.1033863107689228
270,2
271,2
272,-0.026680691773325105
273,0.879531407679852
274,0.14504648521876318
275,0.1109921450364123
276,2
277,0.6507101649385684
278,0.40391308619089183
279,2
280,-0.16297220493776643
281,0.7692377495230376
282,0.8814911136194014
283,0.506854029071026
284,-0.25985276323733864
285,0.6918130436154215
286,0.8312858597982581
287,0.6780769684038537
288,0.6965017017165165
289,2
290,0.8845939630562075
291,0.8398180392248872
292,0.824595716388002
293,0.5607157988381444
294,0.7962014751273868
295,0.6635660036993407
296,0.6909739431524001
297,0.3655898205118647
298,0.664820267492698
299,0.8323661516291782
300,0.7030625358688849
301,0.8606887373222537
302,0.8020443315061032
303,0.1700214795194651
304,0.8233780048138455
305,0.8492571912723526
306,0.18630982181879718
307,0.5986241848200715
308,2
309,0.7230313901922343
310,0.60160044904185
311,0.7947550424351292
312,0.8375172045484258
313,0.43687679543525204
314,0.7994877733911351
315,0.7090908660054765
316,0.6865212152290606
317,0.6654318126769727
318,0.7070585728873175
319,0.6345766848979462
320,0.5305133225769672
321,0.5299313004480528
322,0.6278564006511251
323,0.346854738031543
324,0.20353893850591365
325,0.822616569052518
326,0.5378363848266248
327,0.8589106699244131
328,0.4410697174955175
329,-0.24644426666749975
330,0.4965069745291426
331,0.15891660582232314
332,2
333,0.4869384775277237
334,-0.0303273896282783
335,0.8042745718858532
336,2
337,0.7740552371528597
338,0.7539428446673992
339,0.15800195741722778
340,0.706580868842772
341,2
342,0.3013675037868576
343,0.8530918790925179
344,-0.22333503523712017
345,2
346,0.5937175521564269
347,-0.12034503879365421
348,0.6680088087679726
349,0.0641431940833409
350,0.6072027328451206
351,0.7267404545616474
352,0.2309975095389788
353,0.35966477024807597
354,2
355,-0.03414750714688619
356,-0.3013727805184936
357,-0.5364700174077686
358,0.8754863462281289
359,0.3896968552188609
360,2
361,0.47346487500689016
362,-0.13713695592896125
363,-0.5159809970910647
364,0.16153419496592758
365,0.5621865061958891
366,0.4401712404468082
367,0.7133310411356345
368,0.6645444251996511
369,0.40114935651608197
370,0.68731909107151
371,0.5863287848152058
372,0.3560502078434805
373,-0.39145031778646233
374,0.8480883822047702
375,-0.4071449078227112
376,0.6898960720008815
377,0.362763993345411
378,0.7815960332150856
379,0.2949347242366386
380,0.14645880355739038
381,0.1036411382282002
382,0.4367686317152243
383,0.7522096565927813
384,0.22889186808518047
385,0.3826171798536726
386,0.7522835003836821
387,-0.02648568977997523
388,-0.03974455819588196
389,-0.04104091370534202
390,0.10841143617234394
391,0.4495015697367889
392,0.04728499482408066
393,0.7207542477119983
394,0.18561830790842293
395,0.2850504900244456
396,-0.08677185125391262
397,-0.5396001535643
398,0.6003292556535774
399,-0.2191065575578779
400,0.47768922857828744
401,0.5491087101768721
402,0.1410868934064462
403,0.6425914868735948
404,0.34520763619189543
405,0.7386233444448835
406,0.8522434608346556
407,-0.3680079490541428
408,0.8991951135371516
409,-0.4914359870471827
410,-0.5356629445900531
411,-0.23127970826068767
412,-0.5356187463053659
413,-0.535506565670328
414,-0.5354950715095603
415,-0.08347173277207798
416,-0.5105078493243298
417,-0.5353383693830558
418,-0.535561074808254
419,0.8788984474939192
0,-10
1,-10
2,-10
3,-10
4,-10
0,-1.393993319068136
1,-1.3940039168905987
2,-1.3940029244469088
